 first	 8.88863e-05
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #56
 first	 0.0366634
0.0118997	at step25
0.000663907	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #57
 first	 0.0379506
0.0125897	at step25
0.000885251	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #58
 first	 0.0391886
0.0133697	at step25
0.00106107	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #59
 first	 0.0405153
0.0141011	at step25
0.00132625	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #60
 first	 0.0417926
0.0149226	at step25
0.00154561	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #61
 first	 0.0431586
0.0156951	at step25
0.00185445	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #62
 first	 0.0444748
0.0165578	at step25
0.00211719	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #63
 first	 0.0458796
0.0173712	at step25
0.00246952	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #64
 first	 0.0472344
0.0182748	at step25
0.00277544	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #65
 first	 0.0486778
0.0191289	at step25
0.00317107	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #66
 first	 0.0500708
0.0200732	at step25
0.00351999	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #67
 first	 0.0515524
0.0209675	at step25
0.00395871	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #68
 first	 0.0529833
0.0219522	at step25
0.00435042	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #69
 first	 0.0545028
0.0228866	at step25
0.00483204	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #70
 first	 0.0559712
0.0239114	at step25
0.00526634	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #71
 first	 0.0575281
0.0248856	at step25
0.00579064	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #72
 first	 0.0590336
0.0259502	at step25
0.0062673	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #73
 first	 0.0606276
0.0269638	at step25
0.00683407	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #74
 first	 0.0621699
0.0280678	at step25
0.00735288	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #75
 first	 0.0638007
0.0291206	at step25
0.00796189	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #76
 first	 0.0653793
0.0302638	at step25
0.00852261	at step50
8.88863e-05	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #77
 first	 0.0670463
0.0313554	at step25
0.00917362	at step50
0.000133052	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #78
 first	 0.0686609
0.0325375	at step25
0.00977603	at step50
0.000266235	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #79
 first	 0.0703639
0.0336675	at step25
0.0104688	at step50
0.000354416	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #80
 first	 0.072014
0.0348882	at step25
0.0111126	at step50
0.000531742	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #81
 first	 0.0737525
0.0360564	at step25
0.0118469	at step50
0.000663781	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #82
 first	 0.0754378
0.0373152	at step25
0.0125319	at step50
0.000885089	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #83
 first	 0.0772114
0.0385212	at step25
0.0133075	at step50
0.00106082	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #84
 first	 0.0789313
0.0398179	at step25
0.0140334	at step50
0.00132594	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #85
 first	 0.0807397
0.0410614	at step25
0.0148499	at step50
0.0015452	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #86
 first	 0.0824939
0.0423956	at step25
0.0156165	at step50
0.00185396	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #87
 first	 0.0843364
0.0436762	at step25
0.0164738	at step50
0.00211655	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #88
 first	 0.0861245
0.0450475	at step25
0.0172807	at step50
0.00246876	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #89
 first	 0.0880009
0.0463649	at step25
0.0181785	at step50
0.00277451	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #90
 first	 0.0898223
0.047773	at step25
0.0190255	at step50
0.00316998	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #91
 first	 0.0917321
0.0491268	at step25
0.0199634	at step50
0.00351869	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #92
 first	 0.0935865
0.0505713	at step25
0.0208502	at step50
0.00395723	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #93
 first	 0.0955292
0.0519611	at step25
0.021828	at step50
0.00434868	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #94
 first	 0.097416
0.0534417	at step25
0.0227544	at step50
0.00483008	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #95
 first	 0.0993912
0.0548671	at step25
0.0237717	at step50
0.00526408	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #96
 first	 0.10131
0.0563833	at step25
0.0247373	at step50
0.00578813	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #97
 first	 0.103317
0.057844	at step25
0.0257939	at step50
0.00626445	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #98
 first	 0.105268
0.0593955	at step25
0.0267984	at step50
0.00683092	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #99
 first	 0.107306
0.060891	at step25
0.027894	at step50
0.00734935	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #100
 first	 0.109288
0.0624774	at step25
0.028937	at step50
0.00795801	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #101
 first	 0.111358
0.0640074	at step25
0.0300713	at step50
0.00851831	at step75
8.88863e-05	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #102
 first	 0.11337
0.0656283	at step25
0.0311526	at step50
0.00916893	at step75
0.000133037	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #103
 first	 0.11547
0.0671923	at step25
0.0323251	at step50
0.00977086	at step75
0.000266212	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #104
 first	 0.117512
0.0688473	at step25
0.0334444	at step50
0.0104632	at step75
0.000354354	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #105
 first	 0.119643
0.070445	at step25
0.034655	at step50
0.0111065	at step75
0.000531657	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #106
 first	 0.121715
0.0721336	at step25
0.0358119	at step50
0.0118403	at step75
0.000663623	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #107
 first	 0.123875
0.0737645	at step25
0.0370601	at step50
0.0125247	at step75
0.000884882	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #108
 first	 0.125976
0.0754863	at step25
0.0382542	at step50
0.0132998	at step75
0.0010605	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #109
 first	 0.128165
0.07715	at step25
0.0395397	at step50
0.0140251	at step75
0.00132553	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #110
 first	 0.130294
0.0789047	at step25
0.0407708	at step50
0.014841	at step75
0.00154461	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #111
 first	 0.132512
0.0806008	at step25
0.0420933	at step50
0.0156069	at step75
0.00185324	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #112
 first	 0.13467
0.0823879	at step25
0.0433609	at step50
0.0164636	at step75
0.00211558	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #113
 first	 0.136916
0.0841159	at step25
0.04472	at step50
0.0172698	at step75
0.00246761	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #114
 first	 0.139101
0.0859349	at step25
0.0460239	at step50
0.0181668	at step75
0.00277302	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #115
 first	 0.141374
0.0876945	at step25
0.0474192	at step50
0.019013	at step75
0.00316823	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #116
 first	 0.143587
0.089545	at step25
0.0487589	at step50
0.0199502	at step75
0.0035165	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #117
 first	 0.145887
0.0913356	at step25
0.0501901	at step50
0.0208361	at step75
0.00395469	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #118
 first	 0.148126
0.0932172	at step25
0.0515653	at step50
0.0218131	at step75
0.00434559	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #119
 first	 0.150453
0.0950385	at step25
0.053032	at step50
0.0227385	at step75
0.00482654	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #120
 first	 0.152718
0.0969507	at step25
0.0544423	at step50
0.023755	at step75
0.00525985	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #121
 first	 0.155071
0.0988021	at step25
0.0559441	at step50
0.0247195	at step75
0.00578332	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #122
 first	 0.157361
0.100745	at step25
0.0573891	at step50
0.0257752	at step75
0.0062588	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #123
 first	 0.15974
0.102626	at step25
0.0589257	at step50
0.0267786	at step75
0.00682456	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #124
 first	 0.162055
0.104598	at step25
0.060405	at step50
0.0278731	at step75
0.00734195	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #125
 first	 0.164459
0.106508	at step25
0.0619759	at step50
0.028915	at step75
0.00794975	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #126
 first	 0.166798
0.108509	at step25
0.0634891	at step50
0.0300481	at step75
0.00850882	at step100
8.88863e-05	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #127
 first	 0.169226
0.110449	at step25
0.065094	at step50
0.0311281	at step75
0.0091584	at step100
0.000132948	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #128
 first	 0.17159
0.112479	at step25
0.0666408	at step50
0.0322995	at step75
0.00975886	at step100
0.000266079	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #129
 first	 0.174041
0.114446	at step25
0.0682792	at step50
0.0334173	at step75
0.01045	at step100
0.000353994	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #130
 first	 0.176428
0.116505	at step25
0.0698591	at step50
0.0346266	at step75
0.0110916	at step100
0.000531162	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #131
 first	 0.178903
0.1185	at step25
0.0715307	at step50
0.0357819	at step75
0.0118239	at step100
0.000662714	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #132
 first	 0.181313
0.120586	at step25
0.0731432	at step50
0.0370287	at step75
0.0125063	at step100
0.000883701	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #133
 first	 0.183811
0.122609	at step25
0.0748475	at step50
0.0382212	at step75
0.0132796	at step100
0.00105866	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #134
 first	 0.186243
0.124722	at step25
0.0764924	at step50
0.0395052	at step75
0.0140026	at step100
0.00132324	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #135
 first	 0.188762
0.126772	at step25
0.078229	at step50
0.0407345	at step75
0.0148166	at step100
0.00154137	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #136
 first	 0.191216
0.128912	at step25
0.0799057	at step50
0.0420553	at step75
0.0155799	at step100
0.0018493	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #137
 first	 0.193757
0.130988	at step25
0.0816742	at step50
0.043321	at step75
0.0164342	at step100
0.00211035	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #138
 first	 0.196232
0.133155	at step25
0.0833824	at step50
0.0446783	at step75
0.0172374	at step100
0.00246139	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #139
 first	 0.198794
0.135256	at step25
0.0851823	at step50
0.0459801	at step75
0.0181318	at step100
0.0027651	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #140
 first	 0.20129
0.137449	at step25
0.0869214	at step50
0.0473734	at step75
0.0189746	at step100
0.00315898	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #141
 first	 0.203873
0.139576	at step25
0.0887524	at step50
0.0487109	at step75
0.0199087	at step100
0.00350508	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #142
 first	 0.206388
0.141794	at step25
0.0905221	at step50
0.0501399	at step75
0.0207909	at step100
0.00394154	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #143
 first	 0.208991
0.143946	at step25
0.0923836	at step50
0.0515126	at step75
0.0217644	at step100
0.00432976	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #144
 first	 0.211525
0.146189	at step25
0.0941834	at step50
0.0529771	at step75
0.0226855	at step100
0.00480851	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #145
 first	 0.214147
0.148365	at step25
0.096075	at step50
0.0543846	at step75
0.0236981	at step100
0.00523855	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #146
 first	 0.216701
0.150632	at step25
0.0979045	at step50
0.055884	at step75
0.0246578	at step100
0.00575931	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #147
 first	 0.219341
0.152832	at step25
0.0998257	at step50
0.057326	at step75
0.0257092	at step100
0.00623087	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #148
 first	 0.221913
0.155123	at step25
0.101684	at step50
0.0588599	at step75
0.0267072	at step100
0.00679334	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #149
 first	 0.224572
0.157347	at step25
0.103635	at step50
0.060336	at step75
0.0277969	at step100
0.00730611	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #150
 first	 0.227162
0.159661	at step25
0.105522	at step50
0.061904	at step75
0.0288328	at step100
0.00790998	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #151
 first	 0.229838
0.161907	at step25
0.107501	at step50
0.0634137	at step75
0.0299605	at step100
0.00846363	at step125
8.88863e-05	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #152
 first	 0.232444
0.164245	at step25
0.109417	at step50
0.0650154	at step75
0.0310339	at step100
0.00910858	at step125
0.000132771	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #153
 first	 0.235138
0.166513	at step25
0.111425	at step50
0.0665584	at step75
0.0321993	at step100
0.00970279	at step125
0.000265815	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #154
 first	 0.237761
0.168872	at step25
0.113368	at step50
0.0681934	at step75
0.0333099	at step100
0.0103885	at step125
0.000353288	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #155
 first	 0.240471
0.171163	at step25
0.115403	at step50
